FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
31123,0,USNebraskaMorrill,Nebraska,Morrill,2020-07-16 10:23:12.973010,2020-07-16 00:00:00.000000,,3.15207693,4.91176034,9.69465475,146,228,450,142,222,442,3.07029366,4.80011287,9.52268797,0.72060550,0.75357256,1.07743784
31125,0,USNebraskaNance,Nebraska,Nance,2020-07-19 15:21:34.186908,2020-07-19 00:00:00.000000,0:38:53.631235,14.86207710,22.67623529,64.10387007,522,797,2255,515,789,2248,14.65053678,22.42446332,63.88778690,0.75378986,0.80520690,0.86958117
31127,0,USNebraskaNemaha,Nebraska,Nemaha,2020-07-19 15:31:52.401872,2020-07-19 00:00:00.000000,0:49:12.948796,0.01926049,22.12087426,49.19150052,1,1542,3429,1,1524,3411,0.01812288,21.87054067,48.92741053,0.77388604,0.78219760,0.92306122
31129,0,USNebraskaNuckolls,Nebraska,Nuckolls,2020-07-19 15:28:19.982288,2020-07-19 00:00:00.000000,0:45:44.035223,6.38043220,42.86507831,83.82332875,264,1778,3476,259,1766,3472,6.25068975,42.59079260,83.71108841,0.64831384,0.82407085,1.20942191
31133,0,USNebraskaPawnee,Nebraska,Pawnee,2020-07-19 15:25:36.331307,2020-07-19 00:00:00.000000,0:43:08.397044,23.14966771,30.33626053,42.48199593,604,792,1110,598,785,1102,22.89556832,30.06402851,42.20743400,0.65574389,0.69857299,0.70521676
31135,0,USNebraskaPerkins,Nebraska,Perkins,2020-07-19 15:22:55.246799,2020-07-19 00:00:00.000000,0:40:28.915746,2.65904186,10.42385038,12.49513528,76,301,361,74,296,355,2.58839011,10.24918015,12.30148962,0.58663190,0.71422555,0.80889383
31137,0,USNebraskaPhelps,Nebraska,Phelps,2020-07-18 08:30:10.463665,2020-07-18 00:00:00.000000,1:26:53.166921,34.93892619,40.20871741,52.18483230,3156,3632,4714,3131,3607,4690,34.65984001,39.92996570,51.92583920,0.65823867,0.96068322,1.50998762
31139,0,USNebraskaPierce,Nebraska,Pierce,2020-07-19 15:36:40.670061,2020-07-19 00:00:00.000000,0:54:14.738982,0.00445631,4.09068015,76.83607192,0,292,5492,0,285,5481,0.00415283,3.99497693,76.68222865,0.94531770,0.95906956,0.97863111
31143,0,USNebraskaPolk,Nebraska,Polk,2020-07-19 15:33:37.401484,2020-07-19 00:00:00.000000,0:51:23.391569,26.46213064,28.52135084,63.63279372,1379,1486,3317,1365,1472,3305,26.19774438,28.25222675,63.41458327,0.80698547,0.81153299,1.04686571
31145,0,USNebraskaRedWillow,Nebraska,Red Willow,2020-07-19 15:28:33.239699,2020-07-19 00:00:00.000000,0:46:28.944996,0.37283754,17.54579763,37.28207935,39,1881,3998,38,1865,3968,0.35796885,17.39938063,37.00451060,0.67313635,0.92918762,1.16537655
31147,0,USNebraskaRichardson,Nebraska,Richardson,2020-07-19 15:27:37.965771,2020-07-19 00:00:00.000000,0:45:36.175589,0.29483233,2.39202751,5.24913993,23,188,412,22,183,403,0.28257192,2.33393621,5.13494231,0.91737773,0.96337216,1.00482215
31149,0,USNebraskaRock,Nebraska,Rock,2020-07-19 15:39:02.052894,2020-07-19 00:00:00.000000,0:57:03.366556,35.94647596,35.94647596,35.94647596,487,487,487,484,484,484,35.66942609,35.66942609,35.66942609,0.45543967,0.45543967,0.45543967
31161,0,USNebraskaSheridan,Nebraska,Sheridan,2020-07-19 15:31:20.367931,2020-07-19 00:00:00.000000,0:49:26.290730,3.12584991,5.97496166,21.64758102,163,313,1135,159,306,1122,3.04653035,5.85051591,21.39921602,0.62007011,0.80323764,1.05767633
31163,0,USNebraskaSherman,Nebraska,Sherman,2020-07-19 15:25:45.462002,2020-07-19 00:00:00.000000,0:44:38.858653,2.51185715,35.45081907,66.94425648,75,1063,2008,73,1055,2002,2.44444790,35.17375232,66.74052491,0.69815975,0.77305595,0.88421259
31167,0,USNebraskaStanton,Nebraska,Stanton,2020-07-19 15:32:58.402346,2020-07-19 00:00:00.000000,0:51:57.007262,6.64348149,8.87506545,9.11102531,393,525,539,385,515,529,6.51019100,8.71571749,8.94934191,0.57923789,0.76615339,1.07518483
31175,0,USNebraskaValley,Nebraska,Valley,2020-07-19 15:37:52.108383,2020-07-19 00:00:00.000000,0:57:16.356896,11.80139085,23.03462627,32.42730191,490,957,1348,482,947,1336,11.61356535,22.79397677,32.15224944,0.83281489,0.87359443,0.91891875
31179,0,USNebraskaWayne,Nebraska,Wayne,2020-07-16 09:48:55.363771,2020-07-16 00:00:00.000000,,20.46227625,25.93528506,47.51162878,1920,2434,4458,1897,2408,4433,20.21334633,25.66610612,47.23790987,0.51922819,0.74432804,1.12361679
31181,0,USNebraskaWebster,Nebraska,Webster,2020-07-19 15:21:28.391383,2020-07-19 00:00:00.000000,0:41:03.357444,7.73031576,44.34028252,49.81288814,269,1546,1736,264,1536,1727,7.58379962,44.06784023,49.55031553,0.59425481,0.66036719,0.70598937
31185,0,USNebraskaYork,Nebraska,York,2020-07-16 07:38:06.107275,2020-07-16 00:00:00.000000,,0.10118907,1.41760058,30.16816526,13,193,4126,0,26,306,0.00560813,0.19680873,2.24118129,0.29296773,1.06515938,2.35779952
32005,0,USNevadaDouglas,Nevada,Douglas,2020-07-16 06:31:05.524383,2020-07-16 00:00:00.000000,,0.09666795,0.85822837,10.20573175,47,419,4991,21,53,1120,0.04310334,0.10878133,2.29146294,0.20886663,0.57795596,1.06326989
32011,0,USNevadaEureka,Nevada,Eureka,2020-07-19 15:32:40.357877,2020-07-19 00:00:00.000000,0:52:36.860719,3.74065070,8.02778594,21.63860191,75,162,439,74,159,434,3.65027683,7.87765754,21.39036396,0.48333524,0.64638763,0.78243477
32015,0,USNevadaLander,Nevada,Lander,2020-07-16 06:21:32.441405,2020-07-16 00:00:00.000000,,1.10252295,14.32650015,41.20435187,60,792,2279,58,780,2263,1.06566334,14.11484572,40.92205689,0.71494914,0.86819459,1.35449424
32021,0,USNevadaMineral,Nevada,Mineral,2020-07-19 15:24:51.799451,2020-07-19 00:00:00.000000,0:44:54.813121,11.22789155,42.48734077,51.63837538,505,1914,2326,497,1901,2314,11.04512418,42.21264163,51.37998230,0.68694780,0.74015932,1.29426344
32027,0,USNevadaPershing,Nevada,Pershing,2020-07-19 15:30:59.297623,2020-07-19 00:00:00.000000,0:51:09.422668,0.25046108,18.95599911,54.44661961,16,1274,3661,16,1258,3644,0.23982495,18.71993538,54.19587497,0.57766080,0.81881285,1.01174746
32029,0,USNevadaStorey,Nevada,Storey,2020-07-19 15:29:46.959268,2020-07-19 00:00:00.000000,0:50:00.788585,42.87580272,44.50406462,44.55200894,1767,1834,1836,1756,1823,1825,42.60152983,44.23180040,44.27981094,0.98084997,0.98225135,0.98260056
32033,0,USNevadaWhitePine,Nevada,White Pine,2020-07-19 15:35:42.028142,2020-07-19 00:00:00.000000,0:55:58.062558,13.31265770,31.54547369,48.50107506,1275,3022,4646,1256,2999,4620,13.11241997,31.30533584,48.23550187,1.08836898,1.25271195,1.42985163
33003,0,USNewHampshireCarroll,New Hampshire,Carroll,2020-07-16 08:22:23.017671,2020-07-16 00:00:00.000000,,0.00006272,0.10106290,0.39366795,0,49,192,0,4,15,0.00000000,0.00861242,0.03247335,0.47076230,0.87777955,1.34856576
33019,0,USNewHampshireSullivan,New Hampshire,Sullivan,2020-07-16 07:29:48.753780,2020-07-16 00:00:00.000000,,0.00000000,0.06533261,1.12899349,0,28,487,0,2,66,0.00000000,0.00484189,0.15358873,0.17997852,0.65989796,1.91602747
34029,0,USNewJerseyOcean,New Jersey,Ocean,2020-07-16 08:55:09.852518,2020-07-16 00:00:00.000000,,0.04805920,0.18870245,1.71263555,291,1145,10398,202,1008,9767,0.03342694,0.16609954,1.60870819,0.03559396,0.09491807,0.36825321
35003,0,USNewMexicoCatron,New Mexico,Catron,2020-07-19 15:31:48.848731,2020-07-19 00:00:00.000000,0:52:25.517374,0.51006850,0.53253764,54.26886559,17,18,1914,17,18,1905,0.49074095,0.51256798,54.01768146,0.60685794,0.60759604,0.86308945
35007,0,USNewMexicoColfax,New Mexico,Colfax,2020-07-19 15:20:32.145216,2020-07-19 00:00:00.000000,0:41:14.923410,9.00563902,14.22883849,15.02810915,1075,1699,1794,1056,1674,1769,8.84496238,14.02272377,14.81589116,0.79507255,0.92853576,1.16757060
35011,0,USNewMexicoDeBaca,New Mexico,De Baca,2020-07-19 15:28:40.432203,2020-07-19 00:00:00.000000,0:49:29.920452,0.29921525,5.31555047,59.09175658,5,92,1032,5,90,1028,0.28683555,5.20100535,58.85636848,0.51522170,0.57313911,0.90322386
35019,0,USNewMexicoGuadalupe,New Mexico,Guadalupe,2020-07-19 15:30:49.054713,2020-07-19 00:00:00.000000,0:51:50.063634,10.39723596,31.69362752,69.46193688,447,1362,2986,439,1351,2978,10.22219233,31.41942104,69.26988547,0.84137835,1.01634480,1.13845110
35023,0,USNewMexicoHidalgo,New Mexico,Hidalgo,2020-07-16 05:46:12.317482,2020-07-16 00:00:00.000000,,0.02611786,41.48119666,44.28239492,1,1741,1858,1,1729,1847,0.02456196,41.19918328,44.00349996,0.93419988,1.02416569,1.03720284
35037,0,USNewMexicoQuay,New Mexico,Quay,2020-07-19 15:19:30.134568,2020-07-19 00:00:00.000000,0:41:06.700060,20.33619413,55.24299049,58.01873633,1678,4559,4788,1658,4538,4768,20.09344293,54.99458473,57.77928143,0.57653190,1.02709661,1.20208001
35051,0,USNewMexicoSierra,New Mexico,Sierra,2020-07-19 15:36:26.270859,2020-07-19 00:00:00.000000,0:58:13.154016,0.24947631,5.39834592,28.81403033,26,582,3109,25,570,3080,0.23886572,5.29049460,28.54426358,0.49424740,0.70738688,0.74366178
35055,0,USNewMexicoTaos,New Mexico,Taos,2020-07-16 03:34:04.725415,2020-07-16 00:00:00.000000,,0.22804706,0.96029228,51.07621032,74,314,16713,10,44,4472,0.03124887,0.13469292,13.66826037,0.29282321,0.69440296,1.53969156
35059,0,USNewMexicoUnion,New Mexico,Union,2020-07-19 15:28:53.014291,2020-07-19 00:00:00.000000,0:50:44.504047,24.24365324,27.51539021,30.62293332,984,1116,1242,973,1106,1231,23.98578016,27.24846387,30.35018338,0.98692341,1.00359854,1.00711436
36023,0,USNewYorkCortland,New York,Cortland,2020-07-16 05:37:03.653981,2020-07-16 00:00:00.000000,,0.11442395,0.27267248,0.74992815,54,129,356,9,23,49,0.01973335,0.04961280,0.10321643,0.72182428,1.24090041,4.27313134
36033,0,USNewYorkFranklin,New York,Franklin,2020-07-16 04:18:10.601005,2020-07-16 00:00:00.000000,,0.06238802,0.69065573,4.84422844,31,345,2423,7,33,659,0.01402734,0.06705730,1.31905971,0.13394903,0.61739895,1.43192079
36123,0,USNewYorkYates,New York,Yates,2020-07-16 01:42:37.114114,2020-07-16 00:00:00.000000,,0.00032483,0.03483324,0.27019646,0,8,67,0,0,5,0.00010710,0.00304301,0.02136793,0.11878495,0.45075499,1.13526321
37005,0,USNorthCarolinaAlleghany,North Carolina,Alleghany,2020-07-16 02:27:30.231282,2020-07-16 00:00:00.000000,,0.00160967,0.41380582,1.77589093,0,46,197,0,5,24,0.00013799,0.04700677,0.22110585,0.16313137,0.65471046,1.69333856
37029,0,USNorthCarolinaCamden,North Carolina,Camden,2020-07-16 00:20:15.182541,2020-07-16 00:00:00.000000,,28.50803876,28.96898045,28.96898045,3097,3148,3148,3068,3118,3118,28.23250574,28.69264214,28.69264214,0.57441281,0.57490935,0.57490935
37043,0,USNorthCarolinaClay,North Carolina,Clay,2020-07-18 09:03:31.691357,2020-07-18 00:00:00.000000,2:05:56.231276,0.20454927,1.76611017,1.89499660,22,198,212,21,192,206,0.19548772,1.71378405,1.83973474,0.89261494,1.04817720,1.05435665
37113,0,USNorthCarolinaMacon,North Carolina,Macon,2020-07-16 00:32:45.102147,2020-07-16 00:00:00.000000,,0.02769035,0.64833820,21.82239821,9,232,7825,4,116,6927,0.01359579,0.32517173,19.31834006,0.67663076,1.15005665,2.38994713
37177,0,USNorthCarolinaTyrrell,North Carolina,Tyrrell,2020-07-15 20:36:24.327254,2020-07-15 00:00:00.000000,,0.00000000,46.84195315,51.26806422,0,1881,2058,0,1870,2048,0.00000000,46.56498269,51.00076171,0.53931396,0.88566600,0.97723408
37199,0,USNorthCarolinaYancey,North Carolina,Yancey,2020-07-15 22:07:40.367194,2020-07-15 00:00:00.000000,,0.00000000,0.23493443,11.08565218,0,42,2003,0,11,330,0.00000000,0.06508967,1.83036485,0.07564716,0.53222501,1.31347309
38001,0,USNorthDakotaAdams,North Dakota,Adams,2020-07-19 15:31:38.536353,2020-07-19 00:00:00.000000,0:55:11.792791,0.00000000,2.66522578,2.69257700,0,59,59,0,57,58,0.00000000,2.59445901,2.62127786,0.79093345,0.79135883,0.87829347
38003,0,USNorthDakotaBarnes,North Dakota,Barnes,2020-07-18 08:10:55.691564,2020-07-18 00:00:00.000000,1:14:12.446504,4.89276226,11.34621792,68.31591441,509,1181,7115,498,1162,7094,4.78322938,11.16099528,68.11670802,0.77761468,0.96082836,1.06503098
38005,0,USNorthDakotaBenson,North Dakota,Benson,2020-07-19 15:32:29.788080,2020-07-19 00:00:00.000000,0:56:17.468798,0.17216125,0.42914956,0.70270632,11,29,48,11,28,46,0.16440007,0.41242273,0.67769884,0.82231966,0.83948696,0.84585528
38009,0,USNorthDakotaBottineau,North Dakota,Bottineau,2020-07-19 15:26:42.466044,2020-07-19 00:00:00.000000,0:50:35.355052,8.37780561,9.18161365,10.46310786,526,576,657,516,566,646,8.22408520,9.01875628,10.28741866,0.65707650,0.66640767,0.66928179
38011,0,USNorthDakotaBowman,North Dakota,Bowman,2020-07-19 15:17:36.915876,2020-07-19 00:00:00.000000,0:41:30.005964,5.91999198,21.85388235,34.78481526,179,660,1051,175,653,1043,5.79674881,21.61859741,34.50803468,0.80705581,0.90304435,1.05011667
38013,0,USNorthDakotaBurke,North Dakota,Burke,2020-07-19 15:30:54.862285,2020-07-19 00:00:00.000000,0:54:59.169500,9.04011266,9.06441017,9.16366390,191,191,193,187,188,190,8.87974573,8.90376441,9.00201069,0.65141606,0.65165478,0.65203086
38019,0,USNorthDakotaCavalier,North Dakota,Cavalier,2020-07-19 15:27:52.362570,2020-07-19 00:00:00.000000,0:52:18.907711,0.11325573,0.11853004,84.63274185,4,4,3183,4,4,3179,0.10784462,0.11290264,84.52566270,0.98282577,0.98328084,1.08740978
38021,0,USNorthDakotaDickey,North Dakota,Dickey,2020-07-19 15:18:02.910790,2020-07-19 00:00:00.000000,0:42:40.173546,2.31186003,28.36927283,58.81285646,112,1382,2865,109,1369,2853,2.24853099,28.10046574,58.57626140,0.56924370,0.61849107,0.77799475
38023,0,USNorthDakotaDivide,North Dakota,Divide,2020-07-19 15:35:54.996199,2020-07-19 00:00:00.000000,1:00:36.265985,43.62472074,47.35660515,50.52158149,987,1072,1143,981,1066,1137,43.35151091,47.08989151,50.26080390,0.56063939,0.58495042,0.60798521
38025,0,USNorthDakotaDunn,North Dakota,Dunn,2020-07-15 23:21:18.000985,2020-07-15 00:00:00.000000,,0.00000000,8.57742910,9.55965894,0,379,422,0,372,415,0.00000000,8.41629761,9.38779053,0.58895654,0.59359366,1.06009451
38029,0,USNorthDakotaEmmons,North Dakota,Emmons,2020-07-19 15:19:00.262595,2020-07-19 00:00:00.000000,0:44:02.866151,6.62456972,52.39326936,61.34229534,214,1698,1988,210,1689,1980,6.49150604,52.13701180,61.11515454,0.51121695,0.75790123,1.14497991
38031,0,USNorthDakotaFoster,North Dakota,Foster,2020-07-19 15:22:12.804454,2020-07-19 00:00:00.000000,0:47:21.017102,56.38452654,60.21365276,63.70524457,1809,1932,2044,1802,1925,2037,56.13990365,59.98303325,63.48754147,0.81073910,0.81665942,0.82194688
38039,0,USNorthDakotaGriggs,North Dakota,Griggs,2020-07-19 15:27:29.916048,2020-07-19 00:00:00.000000,0:53:28.109415,0.70431286,9.62057078,40.21226885,15,214,897,15,210,890,0.67928479,9.45323746,39.93591792,0.43428798,0.75592435,0.77543930
38041,0,USNorthDakotaHettinger,North Dakota,Hettinger,2020-07-19 15:19:44.519197,2020-07-19 00:00:00.000000,0:45:43.113612,2.13623458,28.10165498,97.41887204,53,702,2434,51,695,2434,2.07660245,27.83352529,97.40029917,0.62790179,0.67305295,0.71710776
38043,0,USNorthDakotaKidder,North Dakota,Kidder,2020-07-19 15:31:25.966345,2020-07-19 00:00:00.000000,0:57:25.159635,11.95479903,12.16832414,12.62702617,296,301,313,291,297,308,11.76569645,11.97741118,12.43231780,0.57101800,0.57199582,0.57301456
38047,0,USNorthDakotaLogan,North Dakota,Logan,2020-07-19 15:24:44.951503,2020-07-19 00:00:00.000000,0:51:18.204460,2.15969574,39.71822616,91.68712710,39,734,1696,38,729,1695,2.09918661,39.44166027,91.62729507,0.44973334,0.62904283,0.68993887
38049,0,USNorthDakotaMcHenry,North Dakota,McHenry,2020-07-19 15:31:06.045274,2020-07-19 00:00:00.000000,0:57:41.400771,0.53846140,9.93437880,51.51141370,30,570,2959,29,560,2944,0.51831326,9.76399846,51.25274070,0.74800460,1.08532152,1.36088671
38051,0,USNorthDakotaMcIntosh,North Dakota,McIntosh,2020-07-19 15:25:11.958932,2020-07-19 00:00:00.000000,0:51:52.222974,0.04785988,4.97910924,42.67301165,1,124,1065,1,121,1058,0.04530421,4.86947153,42.39867244,0.67939556,0.70816375,0.89394900
38053,0,USNorthDakotaMcKenzie,North Dakota,McKenzie,2020-07-15 19:48:17.134830,2020-07-15 00:00:00.000000,,0.00000000,0.12186107,41.69623823,0,18,6264,0,17,6222,0.00000000,0.11589896,41.41690630,0.91939147,1.21694913,1.80365696
38057,0,USNorthDakotaMercer,North Dakota,Mercer,2020-07-19 15:28:15.383143,2020-07-19 00:00:00.000000,0:55:08.368613,0.02899785,16.74016256,93.02732780,2,1370,7616,2,1352,7611,0.02735777,16.51641140,92.97604454,0.83614032,1.02023208,1.11840704
38063,0,USNorthDakotaNelson,North Dakota,Nelson,2020-07-19 15:33:07.502894,2020-07-19 00:00:00.000000,1:00:45.652896,4.72326850,19.09837960,28.87635359,135,549,831,132,543,823,4.61696653,18.86167565,28.60662692,0.68469936,0.75289753,0.94352308
38067,0,USNorthDakotaPembina,North Dakota,Pembina,2020-07-19 15:07:32.187922,2020-07-19 00:00:00.000000,0:35:17.056139,19.66354054,58.08470449,96.00657483,1337,3950,6529,1321,3940,6527,19.42396070,57.94702703,95.97703148,0.62261752,0.74508037,0.86398919
38069,0,USNorthDakotaPierce,North Dakota,Pierce,2020-07-19 15:26:27.207504,2020-07-19 00:00:00.000000,0:54:16.583629,10.54792744,20.20480214,88.26705884,419,803,3508,412,793,3505,10.37145276,19.96270118,88.18358174,0.66273190,0.81694363,0.87433487
38071,0,USNorthDakotaRamsey,North Dakota,Ramsey,2020-07-15 23:57:29.314611,2020-07-15 00:00:00.000000,,0.16721942,1.15695513,1.48751882,19,133,171,18,128,165,0.15938196,1.11837902,1.44058271,0.85191267,0.86241792,1.27015346
38073,0,USNorthDakotaRansom,North Dakota,Ransom,2020-07-19 15:26:51.217622,2020-07-19 00:00:00.000000,0:54:40.894613,15.02574109,38.93237085,59.97211453,784,2031,3129,772,2019,3117,14.81304421,38.69594536,59.73966813,0.90907979,0.94851722,0.99500930
38075,0,USNorthDakotaRenville,North Dakota,Renville,2020-07-19 15:38:35.293617,2020-07-19 00:00:00.000000,1:07:02.532737,20.62419095,20.62419095,20.62419095,479,479,479,474,474,474,20.38021253,20.38021253,20.38021253,0.52908528,0.52908528,0.52908528
38079,0,USNorthDakotaRolette,North Dakota,Rolette,2020-07-19 15:37:23.690474,2020-07-19 00:00:00.000000,1:05:59.141981,31.93664293,38.32401764,72.68140134,4527,5432,10303,4488,5393,10278,31.66203854,38.04655831,72.50512622,0.66201140,0.74263941,0.96629107
38081,0,USNorthDakotaSargent,North Dakota,Sargent,2020-07-19 15:36:17.036199,2020-07-19 00:00:00.000000,1:05:18.028948,19.54351617,41.13544335,60.77137227,761,1603,2368,752,1593,2359,19.30456528,40.88897580,60.54198475,0.93921357,0.97116873,0.99390316
38083,0,USNorthDakotaSheridan,North Dakota,Sheridan,2020-07-19 15:27:32.550131,2020-07-19 00:00:00.000000,0:56:55.676197,27.78089629,34.99624699,44.95199935,365,460,591,361,456,587,27.51516503,34.71968450,44.68175141,0.40494316,0.41979694,0.62278267
38085,0,USNorthDakotaSioux,North Dakota,Sioux,2020-07-15 19:37:28.364883,2020-07-15 00:00:00.000000,,9.84581754,42.12541260,56.48249312,416,1781,2389,409,1769,2378,9.67099382,41.84179319,56.23045044,0.58426896,0.71890307,0.74913347
38091,0,USNorthDakotaSteele,North Dakota,Steele,2020-07-19 15:28:53.907592,2020-07-19 00:00:00.000000,0:58:23.948540,0.97859528,50.16300315,50.16887687,18,948,948,17,943,943,0.94596814,49.90143862,49.90732615,0.35196709,0.58684827,0.58685262
38095,0,USNorthDakotaTowner,North Dakota,Towner,2020-07-19 15:15:25.567002,2020-07-19 00:00:00.000000,0:46:30.061241,1.80106221,4.75142445,7.70178669,39,104,168,38,101,165,1.74850407,4.65205445,7.55560483,0.56281864,0.77790693,0.99299523
38097,0,USNorthDakotaTraill,North Dakota,Traill,2020-07-16 00:37:37.713461,2020-07-16 00:00:00.000000,,0.41424796,13.69926400,16.01441071,33,1100,1286,31,1084,1268,0.39816262,13.49142473,15.78915153,0.77291498,0.78269988,1.56999741
38103,0,USNorthDakotaWells,North Dakota,Wells,2020-07-19 15:06:12.126540,2020-07-19 00:00:00.000000,0:38:26.435531,12.34936153,31.29607803,60.66076742,473,1199,2325,466,1189,2316,12.15703979,31.02239307,60.43097054,0.65230116,0.90773113,0.95209699
39021,0,USOhioChampaign,Ohio,Champaign,2020-07-15 20:07:50.554767,2020-07-15 00:00:00.000000,,0.13958359,0.72442992,29.17792214,54,281,11345,10,69,4702,0.02772451,0.17775281,12.09286373,0.21454898,0.92281428,3.09202251
39051,0,USOhioFulton,Ohio,Fulton,2020-07-15 19:24:14.838193,2020-07-15 00:00:00.000000,,0.02591725,0.12933594,0.70722004,10,54,297,2,9,54,0.00673464,0.02283163,0.13017345,0.22892127,0.66624250,0.96970430
39067,0,USOhioHarrison,Ohio,Harrison,2020-07-19 15:21:14.436062,2020-07-19 00:00:00.000000,0:54:49.176048,5.78373984,6.62296405,56.03141674,869,996,8427,851,976,8390,5.66224708,6.49003814,55.78538007,0.60856149,0.98041132,0.98639293
39073,0,USOhioHocking,Ohio,Hocking,2020-07-15 18:37:37.012449,2020-07-15 00:00:00.000000,,0.01012762,0.11908794,1.68032740,2,33,474,0,4,50,0.00176521,0.01422875,0.18004451,0.07265264,0.26181749,1.02525679
39115,0,USOhioMorgan,Ohio,Morgan,2020-07-19 15:13:54.615695,2020-07-19 00:00:00.000000,0:48:32.057869,1.83624825,7.47313035,48.31341740,266,1084,7009,258,1063,6970,1.78268634,7.33007928,48.04742773,0.71895082,0.97308094,1.84941758
39121,0,USOhioNoble,Ohio,Noble,2020-07-19 15:15:25.327551,2020-07-19 00:00:00.000000,0:50:19.898807,2.20701702,25.77672407,53.50057210,318,3718,7716,309,3693,7680,2.14547695,25.60648810,53.24703396,0.82234754,0.84619289,0.86644058
39125,0,USOhioPaulding,Ohio,Paulding,2020-07-15 19:08:58.127201,2020-07-15 00:00:00.000000,,0.24450152,20.03474190,46.98448043,45,3740,8772,0,3694,8721,0.00000000,19.78603748,46.70881157,0.60182032,0.62836265,2.33255566
39135,0,USOhioPreble,Ohio,Preble,2020-07-15 16:56:38.123680,2020-07-15 00:00:00.000000,,0.63439091,2.68924563,53.37981189,259,1099,21822,63,171,6142,0.15518815,0.41876593,15.02426872,0.60465915,0.89766543,1.38983312
39147,0,USOhioSeneca,Ohio,Seneca,2020-07-15 17:54:53.945932,2020-07-15 00:00:00.000000,,0.04266193,0.21919559,1.27222309,23,120,701,2,19,100,0.00371347,0.03558452,0.18267417,0.16960462,0.42787593,2.14240675
39159,0,USOhioUnion,Ohio,Union,2020-07-15 17:59:23.540552,2020-07-15 00:00:00.000000,,0.13425016,0.58605154,2.79012745,79,345,1645,17,72,225,0.03047074,0.12275893,0.38292807,0.33123099,0.70292660,1.05559725
39163,0,USOhioVinton,Ohio,Vinton,2020-07-18 08:15:11.846047,2020-07-18 00:00:00.000000,1:19:02.228288,0.35594468,5.82419382,10.93333031,46,762,1430,44,746,1406,0.34154206,5.70135097,10.75204971,0.70275229,0.83693697,1.12860106
40003,0,USOklahomaAlfalfa,Oklahoma,Alfalfa,2020-07-19 15:01:41.813063,2020-07-19 00:00:00.000000,0:37:00.122752,0.23962537,0.24493438,0.25164481,13,13,14,13,13,13,0.22936812,0.23448307,0.24095219,0.88095168,0.88190002,0.88213302
40005,0,USOklahomaAtoka,Oklahoma,Atoka,2020-07-15 18:06:51.967836,2020-07-15 00:00:00.000000,,0.00098685,11.41313783,11.76836483,0,1570,1619,0,1544,1592,0.00090701,11.22301104,11.57522362,0.58606215,0.61145159,0.61450856
40007,0,USOklahomaBeaver,Oklahoma,Beaver,2020-07-18 08:02:33.888070,2020-07-18 00:00:00.000000,1:09:43.362250,0.00617572,27.50763109,28.16665149,0,1460,1495,0,1446,1481,0.00577327,27.23865015,27.89371859,0.62410363,0.87541089,0.87658636
40025,0,USOklahomaCimarron,Oklahoma,Cimarron,2020-07-19 15:15:13.065040,2020-07-19 00:00:00.000000,0:50:54.007670,29.71901588,29.71901588,36.11398076,635,635,771,629,629,765,29.44784133,29.44784133,35.83682376,0.64128042,0.80259964,0.93540439
40029,0,USOklahomaCoal,Oklahoma,Coal,2020-07-19 15:24:15.176613,2020-07-19 00:00:00.000000,1:00:10.249508,17.46715670,37.90928975,57.16094527,959,2083,3140,947,2069,3127,17.23915397,37.65992535,56.91868982,1.19940880,1.21314212,1.22855907
40033,0,USOklahomaCotton,Oklahoma,Cotton,2020-07-19 15:17:25.059386,2020-07-19 00:00:00.000000,0:54:53.885034,0.11678691,15.47409065,34.21221651,6,876,1938,6,868,1922,0.11123191,15.33470371,33.93564639,0.74991853,1.01714030,1.28140151
40035,0,USOklahomaCraig,Oklahoma,Craig,2020-07-18 07:13:31.334271,2020-07-18 00:00:00.000000,0:40:22.597436,0.93977532,6.33413538,24.24596668,132,895,3428,128,877,3392,0.90778258,6.20387671,23.98782063,0.69929972,0.86636226,1.09497539
40043,0,USOklahomaDewey,Oklahoma,Dewey,2020-07-19 15:08:49.391498,2020-07-19 00:00:00.000000,0:46:28.935057,13.25329585,19.69639521,25.56891742,648,963,1250,638,951,1237,13.05354542,19.45968921,25.30695866,0.67445471,0.82321646,0.96739400
40045,0,USOklahomaEllis,Oklahoma,Ellis,2020-07-19 15:10:02.377247,2020-07-19 00:00:00.000000,0:48:45.125571,14.27933388,30.45777475,70.04380745,551,1175,2702,543,1165,2695,14.07190762,30.20295756,69.85456125,0.58002599,0.70503339,0.91481963
40053,0,USOklahomaGrant,Oklahoma,Grant,2020-07-19 15:04:24.003762,2020-07-19 00:00:00.000000,0:47:21.064560,66.34347881,67.00634583,70.77788771,2874,2903,3066,2865,2894,3058,66.13698973,66.80283186,70.59225136,0.80566964,0.81071191,0.81260056
40057,0,USOklahomaHarmon,Oklahoma,Harmon,2020-07-19 14:30:47.446243,2020-07-19 00:00:00.000000,0:47:14.044633,3.17691739,6.79549076,36.03591283,84,180,956,82,176,948,3.09652680,6.66025218,35.75990018,0.52895325,0.62825368,0.70574359
