FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,divergences,draws,tunes,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
12003,0,USFloridaBaker,Florida,Baker,2020-09-09 16:22:39.362108,2020-09-09 00:00:00.000000,0:25:06.284905,0,40,100,2.53243469,5.42193350,12.25578014,739,1583,3579,530,1202,3111,1.81734116,4.11804707,10.65058308,0.34977462,0.63766230,1.08215043
12013,0,USFloridaCalhoun,Florida,Calhoun,2020-09-09 16:12:52.060494,2020-09-09 00:00:00.000000,0:17:15.020684,0,40,100,0.42780330,1.84637045,8.53586396,60,260,1203,35,152,560,0.25078777,1.07867218,3.97218662,0.22723271,0.66855795,3.13493061
12023,0,USFloridaColumbia,Florida,Columbia,2020-09-09 16:18:09.369044,2020-09-09 00:00:00.000000,0:23:55.040317,0,40,100,0.67130084,1.45206387,4.21547105,481,1040,3021,354,772,2441,0.49426238,1.07771470,3.40537669,0.26528334,0.68893694,1.63555836
12029,0,USFloridaDixie,Florida,Dixie,2020-09-09 16:16:02.177085,2020-09-09 00:00:00.000000,0:22:34.841579,0,40,100,1.57917784,2.85458370,6.98943245,265,480,1176,174,364,989,1.03749865,2.16633129,5.88169331,0.26799347,0.63145137,1.11725327
12037,0,USFloridaFranklin,Florida,Franklin,2020-09-09 16:12:23.332885,2020-09-09 00:00:00.000000,0:19:48.824988,0,40,100,1.43362779,4.35964239,14.09245915,173,528,1708,138,453,1603,1.14290301,3.74336579,13.22220970,0.18561419,0.34432568,0.76015263
12045,0,USFloridaGulf,Florida,Gulf,2020-09-09 16:11:09.621983,2020-09-09 00:00:00.000000,0:19:23.215659,0,40,100,0.44387209,1.08230127,2.24103864,60,147,305,42,110,233,0.31257827,0.80958088,1.70985990,0.30779953,0.54328115,0.97779347
12049,0,USFloridaHardee,Florida,Hardee,2020-09-09 16:08:51.945715,2020-09-09 00:00:00.000000,0:18:08.851255,6,40,100,2.35850222,10.91503734,91.19124221,635,2940,24564,477,1376,19830,1.77281309,5.10834516,73.61822491,0.23584085,0.97791938,1.99805974
12059,0,USFloridaHolmes,Florida,Holmes,2020-09-09 16:11:50.886767,2020-09-09 00:00:00.000000,0:22:49.971228,0,40,100,2.09806493,3.62684102,9.45999604,411,711,1855,388,691,1842,1.97857830,3.52344698,9.39457314,0.17796979,0.95442150,4.89438037
12065,0,USFloridaJefferson,Florida,Jefferson,2020-09-09 16:07:19.446348,2020-09-09 00:00:00.000000,0:19:07.649791,0,40,100,0.23722868,0.53645513,1.25216324,33,76,178,24,58,149,0.17537564,0.40798317,1.05045341,0.13554211,0.26729176,0.59887923
12067,0,USFloridaLafayette,Florida,Lafayette,2020-09-09 16:13:34.975282,2020-09-09 00:00:00.000000,0:25:31.627356,2,40,100,61.29545843,75.65407129,78.59651392,5162,6371,6619,5117,6362,6613,60.76115467,75.54531385,78.52876813,0.36619887,0.74194050,1.53270268
12087,0,USFloridaMonroe,Florida,Monroe,2020-09-09 16:12:52.241703,2020-09-09 00:00:00.000000,0:27:26.611508,1,40,100,0.08695843,1.87677911,5.13722662,64,1393,3813,34,1233,3702,0.04677709,1.66153152,4.98785365,0.20150304,0.55839369,2.61749153
12089,0,USFloridaNassau,Florida,Nassau,2020-09-09 16:10:03.055071,2020-09-09 00:00:00.000000,0:24:42.071389,0,40,100,4.47011309,6.50699206,12.99879560,3961,5766,11520,3896,5726,11489,4.39689464,6.46197302,12.96382038,0.27208866,1.20316064,3.40570001
12093,0,USFloridaOkeechobee,Florida,Okeechobee,2020-09-09 16:07:04.162710,2020-09-09 00:00:00.000000,0:22:24.384508,1,40,100,0.72025809,1.80661954,5.01478706,303,761,2114,101,234,608,0.24000947,0.55534140,1.44405952,0.14894648,0.34232718,1.03585021
12103,0,USFloridaPinellas,Florida,Pinellas,2020-09-09 16:23:53.961006,2020-09-09 00:00:00.000000,0:40:27.137368,2,40,100,0.29178562,2.43711606,4.78470433,2844,23761,46650,2190,22537,46278,0.22465761,2.31152383,4.74652900,0.18133599,0.33232161,1.70173195
12109,0,USFloridaSt.Johns,Florida,St. Johns,2020-09-09 16:12:54.843967,2020-09-09 00:00:00.000000,0:31:18.143202,2,40,100,0.72182069,3.81181072,8.95447217,1910,10088,23699,1183,8795,23640,0.44732658,3.32322573,8.93188769,0.44537996,0.80700237,2.66746417
12113,0,USFloridaSantaRosa,Florida,Santa Rosa,2020-09-09 16:21:57.284149,2020-09-09 00:00:00.000000,0:40:48.661290,7,40,100,0.34471865,2.51137941,6.33600103,635,4628,11678,355,3928,11547,0.19278311,2.13138722,6.26505639,0.42231716,0.95753541,1.54141857
12123,0,USFloridaTaylor,Florida,Taylor,2020-09-09 16:08:48.611631,2020-09-09 00:00:00.000000,0:29:44.477469,0,40,100,0.54767689,3.45852172,49.52234929,118,745,10681,94,654,10495,0.43602943,3.03294822,48.66117899,0.14942902,0.29872531,0.78992161
13003,0,USGeorgiaAtkinson,Georgia,Atkinson,2020-09-09 15:57:13.273965,2020-09-09 00:00:00.000000,0:20:16.038909,0,40,100,1.17727003,4.54653228,64.52626214,96,371,5268,37,170,3123,0.46201263,2.08456461,38.25937383,0.42870927,1.13045551,6.40305389
13005,0,USGeorgiaBacon,Georgia,Bacon,2020-09-09 15:56:13.625505,2020-09-09 00:00:00.000000,0:19:16.919821,0,40,100,2.02055137,6.96490433,82.44447599,225,777,9204,179,761,9086,1.60864038,6.82101249,81.39142554,0.11785738,0.39260968,1.96900932
13017,0,USGeorgiaBenHill,Georgia,Ben Hill,2020-09-09 16:00:17.592151,2020-09-09 00:00:00.000000,0:24:53.899014,0,40,100,2.21858559,6.91391745,32.39458811,370,1154,5409,131,365,1246,0.78608284,2.18876000,7.46466088,0.20927737,0.50390286,2.02416279
13019,0,USGeorgiaBerrien,Georgia,Berrien,2020-09-09 15:53:54.991911,2020-09-09 00:00:00.000000,0:18:51.004047,2,40,100,2.67948608,6.71375739,17.34605813,519,1302,3364,193,941,3260,0.99500002,4.85476064,16.80842210,0.06528727,0.21623702,1.24966977
13043,0,USGeorgiaCandler,Georgia,Candler,2020-09-09 15:53:16.189097,2020-09-09 00:00:00.000000,0:21:25.748118,0,40,100,3.99973566,7.38562429,17.94824906,432,797,1938,343,748,1701,3.18246585,6.93240661,15.74785170,0.22158476,1.08140000,2.39128547
13053,0,USGeorgiaChattahoochee,Georgia,Chattahoochee,2020-09-09 15:55:23.450650,2020-09-09 00:00:00.000000,0:25:07.494150,0,40,100,6.23666622,10.88012528,18.91059931,680,1186,2062,450,900,1690,4.13241236,8.25332046,15.49922574,0.74307024,1.01287844,1.87913051
13101,0,USGeorgiaEchols,Georgia,Echols,2020-09-09 15:45:36.860739,2020-09-09 00:00:00.000000,0:21:21.631451,0,40,100,0.05089925,0.20125145,0.97189926,2,8,38,1,5,34,0.03856428,0.14643176,0.87281770,0.16718128,0.84940621,1.76019895
13107,0,USGeorgiaEmanuel,Georgia,Emanuel,2020-09-09 15:52:42.042221,2020-09-09 00:00:00.000000,0:29:09.056011,0,40,100,6.79544283,18.30197523,79.83623935,1538,4144,18079,1282,2948,13416,5.66113372,13.01833452,59.24521028,0.22680241,1.14430901,5.02704638
13155,0,USGeorgiaIrwin,Georgia,Irwin,2020-09-09 15:36:29.633363,2020-09-09 00:00:00.000000,0:20:05.785626,0,40,100,5.26941053,20.76351326,70.58495363,496,1955,6646,129,781,3653,1.37204337,8.30357011,38.80274653,0.16594732,0.56660131,1.68936560
13161,0,USGeorgiaJeffDavis,Georgia,Jeff Davis,2020-09-09 15:36:19.472805,2020-09-09 00:00:00.000000,0:21:13.636916,0,40,100,0.83341027,2.82829349,8.23740483,125,427,1245,67,183,524,0.44467084,1.21288978,3.46791916,0.32521909,0.84291417,6.33776376
13163,0,USGeorgiaJefferson,Georgia,Jefferson,2020-09-09 15:51:42.239882,2020-09-09 00:00:00.000000,0:36:40.924774,7,40,100,2.46303802,3.81662291,6.80468759,378,586,1045,334,540,1030,2.17799781,3.52158949,6.70964673,0.57155911,1.21115298,4.95637492
13165,0,USGeorgiaJenkins,Georgia,Jenkins,2020-09-09 15:33:16.415749,2020-09-09 00:00:00.000000,0:18:53.665352,0,40,100,4.29381330,9.87579606,62.55653298,372,856,5427,264,771,4377,3.05268850,8.89222472,50.45729440,0.27952518,0.81715632,3.83287500
13191,0,USGeorgiaMcIntosh,Georgia,McIntosh,2020-09-09 15:32:23.222870,2020-09-09 00:00:00.000000,0:22:05.626367,0,40,100,6.53758193,10.73736106,20.50505350,939,1543,2948,869,1397,2819,6.04712368,9.72105042,19.60719257,0.27784335,1.13080649,3.93948744
13209,0,USGeorgiaMontgomery,Georgia,Montgomery,2020-09-09 15:33:41.600788,2020-09-09 00:00:00.000000,0:26:05.847849,2,40,100,4.38929308,14.24427043,47.66653823,402,1306,4371,367,798,2873,4.00585584,8.70238052,31.32717559,0.21210571,0.52723102,4.52425548
13243,0,USGeorgiaRandolph,Georgia,Randolph,2020-09-09 15:46:48.223221,2020-09-09 00:00:00.000000,0:45:26.428388,1,40,100,0.32146672,11.18378679,82.69608463,21,758,5605,20,746,5598,0.29813360,11.01583853,82.59298067,0.30400406,0.92331668,3.36956032
13269,0,USGeorgiaTaylor,Georgia,Taylor,2020-09-09 15:20:42.707118,2020-09-09 00:00:00.000000,0:22:49.320765,0,40,100,0.04211299,7.30048698,57.96110950,3,585,4648,1,108,968,0.01405469,1.35310364,12.07076103,0.40246374,1.00064711,3.26459745
13281,0,USGeorgiaTowns,Georgia,Towns,2020-09-09 15:17:53.664525,2020-09-09 00:00:00.000000,0:21:40.377366,0,40,100,0.86502031,11.86459795,53.70279049,104,1428,6464,81,873,2738,0.67642384,7.25882796,22.75183822,0.11435006,0.87721727,3.31815873
13283,0,USGeorgiaTreutlen,Georgia,Treutlen,2020-09-09 15:16:04.603533,2020-09-09 00:00:00.000000,0:19:58.761674,0,40,100,10.02543773,29.92827961,93.80531190,691,2065,6473,279,607,3348,4.04679705,8.80629401,48.52703344,0.15920846,1.53212170,8.66722217
16013,0,USIdahoBlaine,Idaho,Blaine,2020-09-09 15:10:20.602557,2020-09-09 00:00:00.000000,0:20:38.628754,4,40,100,0.05053520,5.58225627,84.40075599,11,1285,19429,10,1261,19415,0.04706950,5.48189797,84.33971262,0.07897197,0.27112713,0.98286831
16077,0,USIdahoPower,Idaho,Power,2020-09-09 15:04:30.713070,2020-09-09 00:00:00.000000,0:24:53.106415,0,40,100,3.88209224,26.50239698,77.04420444,298,2035,5917,116,631,1898,1.51476575,8.22410323,24.71084835,0.31234560,1.01451635,2.13812515
17005,0,USIllinoisBond,Illinois,Bond,2020-09-09 15:00:25.855366,2020-09-09 00:00:00.000000,0:23:02.387824,1,40,100,6.69716585,11.92083961,54.40406908,1100,1958,8936,428,809,1686,2.60574342,4.92622587,10.26965404,0.54024371,1.02956029,1.86402797
17033,0,USIllinoisCrawford,Illinois,Crawford,2020-09-09 14:53:09.958080,2020-09-09 00:00:00.000000,0:18:58.270060,0,40,100,7.00508804,12.12381557,23.52288089,1307,2263,4391,785,1380,2525,4.20545230,7.39319299,13.53019385,0.66900152,1.04046983,1.61091321
17087,0,USIllinoisJohnson,Illinois,Johnson,2020-09-09 14:49:33.667597,2020-09-09 00:00:00.000000,0:23:38.451537,0,40,100,6.34680269,15.10016727,72.85771988,788,1874,9046,124,993,6369,1.00583652,8.00118605,51.29733512,0.19998480,0.79065849,4.88427773
17109,0,USIllinoisMcDonough,Illinois,McDonough,2020-09-09 14:42:00.415878,2020-09-09 00:00:00.000000,0:18:20.484054,0,40,100,2.28177276,4.22226925,12.64659739,677,1253,3753,372,734,2389,1.25467501,2.47323644,8.04924077,0.66327333,1.02234162,1.62953659
17125,0,USIllinoisMason,Illinois,Mason,2020-09-09 14:50:24.422007,2020-09-09 00:00:00.000000,0:28:14.646917,0,40,100,0.68345371,23.04105992,72.71594087,91,3078,9714,20,643,2587,0.15527724,4.81789418,19.36735979,0.28291740,0.89290681,2.01517544
17199,0,USIllinoisWilliamson,Illinois,Williamson,2020-09-09 14:37:04.707509,2020-09-09 00:00:00.000000,0:26:42.370658,4,40,100,5.04401179,14.15448711,47.02259515,3359,9426,31315,1295,4208,11773,1.94591536,6.31887588,17.67821620,0.19267632,0.52464578,1.37956170
18017,0,USIndianaCass,Indiana,Cass,2020-09-09 14:25:47.392579,2020-09-09 00:00:00.000000,0:18:01.472831,1,40,100,0.69137832,19.27229036,83.25208123,260,7263,31376,250,7177,31349,0.66518551,19.04531984,83.18035408,0.39012839,1.47679929,6.85185386
18083,0,USIndianaKnox,Indiana,Knox,2020-09-09 14:21:50.230069,2020-09-09 00:00:00.000000,0:22:36.479991,0,40,100,0.49447114,7.48551765,57.39994895,180,2739,21004,110,855,4956,0.30289206,2.33751374,13.54419157,0.33547757,0.64949972,3.22087851
19007,0,USIowaAppanoose,Iowa,Appanoose,2020-09-09 14:05:13.618456,2020-09-09 00:00:00.000000,0:18:56.805283,0,40,100,3.85012576,19.59032093,64.89345916,478,2434,8063,89,511,2003,0.72207750,4.11729141,16.12142077,0.15405694,0.40924156,1.24594322
19021,0,USIowaBuenaVista,Iowa,Buena Vista,2020-09-09 14:02:10.382882,2020-09-09 00:00:00.000000,0:19:09.531204,0,40,100,0.04096691,0.22087224,46.79550480,8,43,9181,6,35,9120,0.03067747,0.18256158,46.48470404,0.16274467,0.45500297,1.44586932
19023,0,USIowaButler,Iowa,Butler,2020-09-09 14:06:20.655848,2020-09-09 00:00:00.000000,0:23:36.092799,1,40,100,4.55902503,16.96106742,56.16059900,658,2449,8109,105,503,2388,0.73003929,3.48478735,16.53955909,0.16084240,0.51448757,1.25480879
19037,0,USIowaChickasaw,Iowa,Chickasaw,2020-09-09 14:02:42.029724,2020-09-09 00:00:00.000000,0:21:54.463959,0,40,100,8.80301559,27.93971667,64.48833985,1050,3334,7695,216,619,1917,1.81418262,5.19176480,16.06918828,0.43095831,0.90173752,2.24898696
19055,0,USIowaDelaware,Iowa,Delaware,2020-09-09 14:04:57.006400,2020-09-09 00:00:00.000000,0:26:15.548872,1,40,100,7.26406724,15.73892648,46.69851325,1235,2677,7943,284,444,1502,1.67215827,2.61072039,8.83232095,0.39580470,0.77947452,1.62259881
19069,0,USIowaFranklin,Iowa,Franklin,2020-09-09 13:55:39.691041,2020-09-09 00:00:00.000000,0:19:32.018109,0,40,100,3.10273333,8.73118401,70.85214958,312,879,7134,118,588,4482,1.17566619,5.84488490,44.51653103,0.32292267,0.98895750,4.04805978
